,item_id,date,p10,p50,p90
0,전세,2022-04-01T00:00:00Z,103.82066779668877,103.89499672393869,103.96918381566059
1,전세,2022-05-01T00:00:00Z,103.94462903938177,104.057900632578,104.18730545778921
2,전세,2022-06-01T00:00:00Z,104.0829655317218,104.20385257125872,104.31484129338858
3,전세,2022-07-01T00:00:00Z,104.21398174292976,104.34369739812712,104.46921631715988
4,전세,2022-08-01T00:00:00Z,104.29989802893265,104.49988358317827,104.67927776895719
5,전세,2022-09-01T00:00:00Z,104.37884994028559,104.67294685536082,104.8836556634332
6,전세,2022-10-01T00:00:00Z,104.5032803605863,104.82061748682399,105.21529034877392
7,전세,2022-11-01T00:00:00Z,104.60243697411256,105.04953974360407,105.42201566034126
8,전세,2022-12-01T00:00:00Z,104.55202396838041,105.21015555647809,105.69134351660077
9,전세,2023-01-01T00:00:00Z,104.65363738716377,105.57576918484536,106.11673447498954
10,전세,2023-02-01T00:00:00Z,104.86099818354522,105.89572147795616,106.62261429615116
11,전세,2023-03-01T00:00:00Z,-8.352105836372436,-7.14895187046309,-6.2663341341604974
0,상수도료,2022-04-01T00:00:00Z,109.26534849465428,112.75541770151078,114.48045863203336
1,상수도료,2022-05-01T00:00:00Z,108.36275013450964,112.71195968399971,114.88222332642859
2,상수도료,2022-06-01T00:00:00Z,108.59204332933487,112.8842977929789,114.99034198321331
3,상수도료,2022-07-01T00:00:00Z,108.7167757842224,113.15169149705187,115.51146846182634
4,상수도료,2022-08-01T00:00:00Z,109.58055595092165,113.02108426969166,115.68938151073355
5,상수도료,2022-09-01T00:00:00Z,107.75961960175137,112.83533057906143,115.74309420201864
6,상수도료,2022-10-01T00:00:00Z,107.97595047426547,113.21376331534272,116.2246690041117
7,상수도료,2022-11-01T00:00:00Z,107.61250495882956,113.06672472328943,116.14419211167916
8,상수도료,2022-12-01T00:00:00Z,108.32151880376574,113.65384472289273,116.96343388202524
9,상수도료,2023-01-01T00:00:00Z,107.78854638371249,113.59296166646477,120.5804889289326
10,상수도료,2023-02-01T00:00:00Z,108.75225674784346,114.38670892583126,117.81487356597248
11,상수도료,2023-03-01T00:00:00Z,111.73734233946993,117.75514367889284,121.4111378452858
0,고등어,2022-04-01T00:00:00Z,103.47144664919571,109.9297503473568,115.93020880313324
1,고등어,2022-05-01T00:00:00Z,101.81832441186243,109.87123839486016,117.87220047845928
2,고등어,2022-06-01T00:00:00Z,101.31080677339227,109.9118618719345,117.74330473285544
3,고등어,2022-07-01T00:00:00Z,99.26783861015645,108.33455919890065,117.10372454264484
